Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2021-01-05,"26 NEW RD, BIRR, OFFALY",,Offaly,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"27 ROWAN HOUSE, MESPIL ESTATE, SUSSEX RD DUBLIN 4",Dublin 4,Dublin,"229,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"29 CHERRYWOOD GROVE, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"29 FOXES GROVE, SHANKILL, DUBLIN",Dublin 18,Dublin,"520,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"3 HARELAWN PARK, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"3 Leana Theas, Cappagh Road, Galway",,Galway,"356,828.19",No,Yes,New Dwelling house /Apartment,
2021-01-05,"3 SLIABH RUA, DRUMLISH, LONGFORD",,Longford,"197,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"30 WOODVALE RD, BEAUMONT, CORK",,Cork,"405,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"34 ORBY PARK, THE GALLOPS, LEOPARDSTOWN DUBLIN 18",Dublin 18,Dublin,"850,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"36 EALLAGH, HEADFORD, CO GALWAY",,Galway,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"36 TheOaks, Ballinahinch Wood, Ashford",,Wicklow,"312,774.81",No,Yes,New Dwelling house /Apartment,
2021-01-05,"37 Millquarter, Knockmullen, Gorey",,Wexford,"268,800.00",No,Yes,New Dwelling house /Apartment,
2021-01-05,"4 CORBALLY AVE, WESTBROOK LAWNS, DUBLIN 24",Dublin 24,Dublin,"38,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"41 HAYWORTH TERRACE, ONGAR, CLONSILLA",Dublin 15,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"47 BLACKROCK AVE, EDEN, BLACKROCK",,Cork,"360,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-05,"49 COOLEVIN PARK, COOSAN, ATHLONE",,Westmeath,"246,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"5 GLENCARRIG, GLENEALY, WICKLOW",,Wicklow,"700,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"50 MCDERMOTT TERRACE, MANORHAMILTON, LEITRIM",,Leitrim,"85,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"52 Graydon Crescent, Graydon, Newcastle",,Dublin,"348,017.61",No,Yes,New Dwelling house /Apartment,
2021-01-05,"52 MOERAN RD, OFF CROMWELLSFORD RD, WALKINSTOWN",Dublin 12,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"52 The Park, Janeville, Carrigaline",,Cork,"273,128.00",No,Yes,New Dwelling house /Apartment,
2021-01-05,"55 HILLBROOK WOODS, BLANCHARDSTOWN, DUBLIN 15",Dublin 15,Dublin,"208,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"55 MILLBOURNE DRIVE, SLANE ROAD, ASHBOURNE",,Meath,"345,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"7 THE LASK, GOREY, WEXFORD",,Wexford,"407,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"7 UPPER MAIN ST, CAPPOQUIN, MAIN ST",,Waterford,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"7THORNDALE CLOSE, KINGSCOURT, CAVAN",,Cavan,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"8 HAMPTON WOOD LAWN, HAMPTON WOOD, FINGLAS",,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"8 UPPER CHURCH ST, TIPPERARY, TIPPERARY",,Tipperary,"82,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"86 LOWER MAIN STREET, ARKLOW, CO WICKLOW",,Wicklow,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"APT 13 AMHRA HOUSE, BOTHAR NA MBAN, WOODQUAY",,Galway,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"APT 1, 4 DUBLIN ST, CARLOW",,Carlow,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"APT 3A, WELLESLEY COURT, CLANCY STRAND",,Limerick,"197,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"ARDOUGHAN, BALLINA, CO MAYO",,Mayo,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"BALLINTAGGERT, VIA CALLAN, CO KILKENNY",,Kilkenny,"70,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"BALLYCORMACK, MUINE BHEAG, CO. CARLOW",,Carlow,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"CAHERPUCA BALLYGLUNIN, TUAM, GALWAY",,Galway,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"CASTLEFREKE COTTAGE, LONG STRAND, CLONAKILTY",,Cork,"222,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"CAVAN UPPER, KILLYGORDON, DONEGAL",,Donegal,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"COILLARD, CAPPADUFF, TOURMAKEADY",,Mayo,"82,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"CREGG, OUGHTERARD, CO GALWAY",,Galway,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"CROSSREAGH, BALLYHAISE, CAVAN",,Cavan,"232,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"CURRAKILLANE, GLENGARRIFF, CO CORK",,Cork,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"DERNACONG, BALLYHAUNIS, CO MAYO",,Mayo,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"DROMAHOE, DROMAGH, MALLOW",,Cork,"70,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"DRUMDERRY COTTAGE, DRUMDERRY, BUNCLODY",,Wexford,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"HAWTHORN LODGE, FAUGHTS LANE, CO SLIGO",,Sligo,"415,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"JOCSVILLE, 3 HARTLANDS AVE, GLASHEEN RD",,Cork,"236,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"KILAHARD, BLACKWATER, ENNISCORTHY",,Wexford,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"LISAVALLEY, TUAM, GALWAY",,Galway,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"MARLINSTOWN, MULLINGAR, WESTMEATH",,Westmeath,"420,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"MUING WEST, UPPER OAKPARK, TRALEE",,Kerry,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"REENARD SOUTH, CAHERCIVEEN, KERRY",,Kerry,"135,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"THE GLEN, KINSALE, CORK",,Cork,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"1 SCARTEEN ST, NEWMARKET, CORK",,Cork,"70,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"111 EXCHANGE HALL, BELGARD SQ NORTH, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"171,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"113 ARDLEA RD, ARTANE, DUBLIN 5",Dublin 5,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"122 LYMEWOOD MEWS, NORTHWOOD, SANTRY DUBLIN 9",Dublin 9,Dublin,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"13 The View, Oldbridge Manor, Drogheda",,Meath,"246,696.00",No,Yes,New Dwelling house /Apartment,
2021-01-06,"13 WILLOW WOOD, BALLISODARE, SLIGO",,Sligo,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"135 PRIORGATE, TALLAGHT DUBLIN 24, DUBLIN",Dublin 24,Dublin,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"14 Gandon Place, Gandon Park, Lucan",,Dublin,"383,259.00",No,Yes,New Dwelling house /Apartment,
2021-01-06,"14 The Avenue, Ros Mor, Kilmallock Road",,Limerick,"242,290.74",No,Yes,New Dwelling house /Apartment,
2021-01-06,"163 AYLMER PARK, NAAS, CO KILDARE",,Kildare,"277,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"17 MILLRACE GREEN, SAGGART, DUBLIN",Dublin 24,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"17 THE CLIOSTERS, ABBEYDORNEY, TRALEE",,Kerry,"138,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"17 THE WAY, LEDWILL PARK, KILCOCK",,Kildare,"273,127.75",No,Yes,New Dwelling house /Apartment,
2021-01-06,"18 ARDMORE CRESCENT, ARTANE, DUBLIN 5",Dublin 5,Dublin,"380,600.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"18 Brookfield, Malahide",,Dublin,"682,819.38",No,Yes,New Dwelling house /Apartment,
2021-01-06,"2 BARRACK HILL, BELTURBET, CO CAVAN",,Cavan,"79,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"2 CASTLEVIEW, CROSFARNOGUE, KILMORE QUAY",,Wexford,"151,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"2 KINGSWOOD VIEW, BELGARD RD, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"2 MILEHOUSE MEWS, ENNISCORTHY, WEXFORD",,Wexford,"65,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"2 Poddle View, Poddle Park, Kimmage",,Dublin,"440,528.00",No,Yes,New Dwelling house /Apartment,
2021-01-06,"21 Cluain Bui, Quinagh, CARLOW",,Carlow,"181,650.00",No,Yes,New Dwelling house /Apartment,
2021-01-06,"23 BRACKEN LEA, LETTERKENNY, DONEGAL",,Donegal,"252,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"24 MAPLE DR, DROGHEDA, LOUTH",,Louth,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"25 THE CRESCENT, GREENVALLEY, CORK",,Cork,"278,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"27 CASTLEFIELD, STONEBRIDGE, DROMAHAIR",,Leitrim,"147,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"29 Bothar Na Mias, Kinvara",,Galway,"308,370.00",No,Yes,New Dwelling house /Apartment,
2021-01-06,"29 TEMPLE VIEW GRV, CLAREHALL, DUBLIN 13",Dublin 13,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"3 Doire Fea, Kilrainey, Moycullen",,Galway,"303,900.00",No,Yes,New Dwelling house /Apartment,
2021-01-06,"3 TOWNPARKS, GLACK, LONGFORD",,Longford,"157,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"32 SKELLIGS COURT, BLANCHARDSTOWN, DUBLIN 15",Dublin 15,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"33 Sika Woods, Kilgarron, Enniskerry",,Wicklow,"469,860.00",No,Yes,New Dwelling house /Apartment,
2021-01-06,"34 RIALTO ST, DUBLIN 8, DUBLIN",Dublin 8,Dublin,"332,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"36 CRUAGH CLOSE, STEPASIDE, DUBLIN",Dublin 18,Dublin,"460,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"38 FERNWOOD AVE, SPRINGFIRELD, TALLAGHT",Dublin 24,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"39 RINGFOOT AVE, BALROTHERY, DUBLIN",,Dublin,"206,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"4 BROOKSIDE, DOUGHCLOYNE, CORK",,Cork,"322,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"4 Shackleton Links, Shackleton Park, Lucan",,Dublin,"400,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-06,"42 AIDAN PARK, SHANNON, CLARE",,Clare,"143,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"42 The Lawn, Janeville, Cork Road",,Cork,"325,991.00",No,Yes,New Dwelling house /Apartment,
2021-01-06,"42, Seoid Na Tra, Bettystown",,Meath,"284,141.00",No,Yes,New Dwelling house /Apartment,
2021-01-06,"45 FOXHOLLOW, Golf Links Road, Castletroy",,Limerick,"528,634.36",No,Yes,New Dwelling house /Apartment,
2021-01-06,"47 BESSBOROUGH AVE, NORTH STRAND, DUBLIN 3",Dublin 3,Dublin,"277,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"48 ASHTOWN GROVE, NAVAN ROAD, DUBLIN 7",Dublin 7,Dublin,"560,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"48 The Way, Ledwill Park, Kilcock",,Kildare,"281,938.00",No,Yes,New Dwelling house /Apartment,
2021-01-06,"5 THE LODGE, CASTLEDARGAN, BALLYGAWLEY",,Sligo,"249,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"51 GRIFFITH HALL, GLANDORE RD, DUBLIN 9",Dublin 9,Dublin,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"53 NEWTOWN PARK, ANNACOTTY, LIMERICK",,Limerick,"227,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"54 BELTON PARK RD, DONNYCARNEY, DUBLIN 9",Dublin 9,Dublin,"446,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"54 CARRICK FERN, CAVAN, CAVAN",,Cavan,"233,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"6 AN SRAIDE BHAILE, SHANAVOHER BEEWNG, CORK",,Cork,"192,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"6 NEWHAVEN CLOSE, BALBRIGGAN, DUBLIN",,Dublin,"207,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"67 CLONLIFFE RD, BALLYBOUGH, DUBLIN 3",Dublin 3,Dublin,"620,000.00",No,No,Second-Hand Dwelling house /Apartment,
