Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2021-03-09,"14 Graydon Glen, Graydon, Newcastle",,Dublin,"313,075.00",No,Yes,New Dwelling house /Apartment,
2021-03-09,"15 ST ANNES AVE, DUBLIN 5, DUBLIN",Dublin 5,Dublin,"525,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"16 ASHLEY AVENUE, CHERRYMOUNT, WATERFORD",,Waterford,"222,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"16 MELVILLE LAWN, FINGLAS, DUBLIN 11",Dublin 11,Dublin,"227,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"16 ST PETERS CRESCENT, WALKINSTOWN, DUBLIN 12",Dublin 12,Dublin,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"17 ASHBROOK, CASTLELAKE, CARRIGTWOHILL",,Cork,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"175 COLLINS AVENUE, WHITEHALL, DUBLIN 9",Dublin 9,Dublin,"650,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"178 ROBERTS HILL, CIRCULAR RD, KILKENNY",,Kilkenny,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"18 CASTLE COURT, CARRICK BEG, CARRICK ON SUIR",,Tipperary,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"18 THE MEADOWS, BALLAGHADERREEN, CO ROSCOMMON",,Roscommon,"75,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"186A MONREAD HEIGHTS, NAAS, KILDARE",,Kildare,"240,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"192 WATERVILLE CRESCENT, ASHBROOK, COUNTY LOUTH",,Louth,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"1A AVONDALE APTS, MAIN ST, LAHINCH",,Clare,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"2 CLOGHER, THE HEADLANDS, SARSFIELD RD",,Cork,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"2 GROVE AVE, FINGLAS EAST, DUBLIN 11",Dublin 11,Dublin,"385,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"2 JAMESS ST, NEWBRIDGE, KILDARE",,Kildare,"110,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"2 Morristown View, The Paddocks, Station Road",,Kildare,"248,899.00",No,Yes,New Dwelling house /Apartment,
2021-03-09,"2 Purbeck, 77 Monkstown Road, Monkstown",,Dublin,"1,140,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-09,"2 ST IGNATIUS TERRACE, FAIRHILL, GALWAY",,Galway,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"2 VIKING WHARF, RAILWAY SQ, ENNISCORTHY",,Wexford,"70,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"20 Barons Way (and others), Dundalk, Lismullen",,Louth,"1,550,661.60",No,Yes,New Dwelling house /Apartment,
2021-03-09,"20 BUTTERGATE WAY, MORNINGTON PARK, DONACARNEY",,Meath,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"20 SMITHFIELD GATE, KING ST NORTH, SMITHFIELD DUBLIN 7",Dublin 7,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"21 AUBURN HOUSE, RATHMINES PARK, DUBLIN 6",Dublin 6,Dublin,"112,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"21 DISTILLERY RD, WEXFORD",,Wexford,"65,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"21 GORT SIAR, WESTERN DISTRIBUTOR RD, KNOCKNACARRA",,Galway,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"22 ALDERPARK COURT, TALLAGHT, DUBLIN 24",Dublin 24,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"22 Dun Rioga Crescent, Dun Rioga, Drumree Road",,Meath,"281,938.32",No,Yes,New Dwelling house /Apartment,
2021-03-09,"22 STOCKING WOOD DR, STOCKING AVE, RATHFARNHAM",Dublin 16,Dublin,"453,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"22 THORNDALE PARK, ROCKS RD, KINGSCOURT",,Cavan,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"22 WESTLANDS, WESTPORT, CO MAYO",,Mayo,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"23 GERALDINE RD, ATHY, KILDARE",,Kildare,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"26 ARDUAIN, GREENVILLE LANE, ENNISCORTHY",,Wexford,"140,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"26 BALBRIGGAN ST, SKERRIES, DUBLIN",,Dublin,"520,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"26 HAVEN HILL, SUMMERCOVE, KINSALE",,Cork,"430,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"27 MILFORD PARK, BALLINABRANAGH, MILFORD",,Carlow,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"28 BLACKROCK COURT, YOUGHAL RD, DUNGARVAN",,Waterford,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"28 The Campion, Marina Village, Greystones",,Wicklow,"436,123.35",No,Yes,New Dwelling house /Apartment,
2021-03-09,"29 KILLEEN AVENUE, MALAHIDE, CO DUBLIN",,Dublin,"670,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"3 BOTHAR, CUILEANNPHORT, DUBLIN 9",Dublin 9,Dublin,"525,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"3 FOXCROFT AVE, PORTARLINGTON, LAOIS",,Laois,"130,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"3 Marlmount Gardens, Dundalk",,Louth,"242,291.00",No,Yes,New Dwelling house /Apartment,
2021-03-09,"3 THE AVENUE, GARRANE DARRA, WILTON",,Cork,"207,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"3 The Pines, Avourwen Meadows, Drogheda",,Meath,"255,066.00",No,Yes,New Dwelling house /Apartment,
2021-03-09,"30 AILESBURY DR, DONNYBROOK, DUBLIN 4",Dublin 4,Dublin,"1,888,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"31 GOLDENBRIDGE AVENUE, INCHICORE, DUBLIN 8",,Dublin,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"33 WESTCOURT, CALLAN, DEMESNE",,Kilkenny,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"34 HAND ST, DROGHEDA, LOUTH",,Louth,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"34 Meadowbank Road, Millers Glen, Swords",,Dublin,"361,233.48",No,Yes,New Dwelling house /Apartment,
2021-03-09,"36 CHERRY ORCHARD DRVE, BALLYFERMOT, DUBLIN 10",Dublin 10,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"37 ASHFORD DOWNS, BALLYJAMESDUFF, CAVAN",,Cavan,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"37 COSTA NA MARA, ORANMORE, GALWAY",,Galway,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"37 MURELL DR, ARKLOW, WICKLOW",,Wicklow,"124,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"38 MAPLE COURT BAILIEBOROUGH, BAILIEBOROUGH, CAVAN",,Cavan,"110,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"4 ABBOTSWOOD AVE, ROCHESTOWN, CORK",,Cork,"395,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"4 CANON ROW COURT, CANON ROW, NAVAN",,Meath,"101,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"4 GLEANN DARA, ARD NA GLEANN, LYRE BANTEER",,Cork,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"4 RIORDAN LANE, MIDLETON, CORK",,Cork,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"4 ST PATRICKS AVE, RHODE, OFFALY",,Offaly,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"4 THE COURTYARD, CASTLE PARK, MALLOW",,Cork,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"408 ARD MHUIRE, RATHANGAN, CO KILDARE",,Kildare,"110,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"42 BRACKEN HILL, BLACKGLEN RD, SIMONSRIDGE DUBLIN 18",Dublin 18,Dublin,"188,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"43  Ard Aoibhinn, Innishannon, Co Cork",,Cork,"392,070.49",No,Yes,New Dwelling house /Apartment,
2021-03-09,"43 THE MANOR, CLONDULANE, FERMOY",,Cork,"174,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"44 RIVER SIDE, KINNEGAD, WESTMEATH",,Westmeath,"194,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"48 HARCOURT GREEN, CHARLEMONT ST, DUBLIN",Dublin 2,Dublin,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"5 PEARSE TERRACE, QUAY RD, WESTPORT",,Mayo,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"5 The Walk, Royal Oaks, Enfield",,Meath,"250,660.00",No,Yes,New Dwelling house /Apartment,
2021-03-09,"50 ASHBROOK, THE MOYNE, ENNISCORTHY",,Wexford,"175,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"51 ADAMSTOWN WAY, ADAMSTOWN, LUCAN",,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"51 BELTON PARK RD, DONNYCARNEY, DUBLIN 9",Dublin 9,Dublin,"385,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"51 Berford, Station Road, Duleek",,Meath,"268,722.00",No,Yes,New Dwelling house /Apartment,
2021-03-09,"53 WOODFIELD, BALLYNOATE, KILRUSH",,Clare,"146,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"57 Berford, Duleek",,Meath,"290,748.00",No,Yes,New Dwelling house /Apartment,
2021-03-09,"57 THE DRIVE, RIVERBANK, RATHMULLEN RD",,Louth,"230,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-09,"58 Berford, Station Road, Duleek",,Meath,"249,912.00",No,Yes,New Dwelling house /Apartment,
2021-03-09,"60 LATT HILLS, LATT, CAVAN",,Cavan,"129,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"60 O'BRIEN STREET, TIPPERARY, CO TIPPERARY",,Tipperary,"70,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"61 SUNDRIVE RD, KIMMAGE, DUBLIN 12",Dublin 12,Dublin,"415,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"62 HAWTHORN DRIVE, RATH ULLORD, NEW ORCHARD  NEWTOWN",,Kilkenny,"308,370.00",No,Yes,New Dwelling house /Apartment,
2021-03-09,"62 Hollywoodrath Drive, Hollystown",,Dublin,"317,180.00",No,Yes,New Dwelling house /Apartment,
2021-03-09,"64 BRABAZON HALL, CORK ST, DUBLIN",Dublin 8,Dublin,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"67 FRIARS RD, TURNERS CROSS, CORK",,Cork,"180,454.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"69 WESTEND GATE, COOKSTOWN WAY, TALLAGHT DUBLIN 4",Dublin 24,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"7 INIS FAIL, SHANNON, CLARE",,Clare,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"7 MARINE VIEW, BUNDORAN, DONEGAL",,Donegal,"85,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"7 RADHARC NA MARA, BAILE NA NGALL, AN RINN",,Waterford,"358,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"7 WOODLAWN, LOUGHILL, LIMERICK",,Limerick,"142,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"78 EGLINTON RD, DONNYBROOK, DUBLIN 4",Dublin 4,Dublin,"1,850,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"79 Hammerstone, Barberstown Road, Straffan",,Kildare,"430,338.84",No,Yes,New Dwelling house /Apartment,
2021-03-09,"8 ALDERPARK COURT, TALLAGHT, DUBLIN 24",Dublin 24,Dublin,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"8 The Oaks, Ballinahinch Wood, Ashford",,Wicklow,"348,017.62",No,Yes,New Dwelling house /Apartment,
2021-03-09,"9 CHESTNUT DR, KILLEEN, OAKPARK",,Kerry,"293,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"9 KILMORE RD, ARTANE, DUBLIN 5",Dublin 5,Dublin,"345,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"9 OAKLEY PARK, GRAIGUECULLEN, CARLOW",,Carlow,"174,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"9 ST PATRICKS TCE, SWELLAN, CAVAN",,Cavan,"95,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"901 SARTO LAWN, BAYSIDE, DUBLIN 13",Dublin 13,Dublin,"407,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"97 THE KILNS, STATION RD, PORTMARNOCK",Dublin 13,Dublin,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"APARTMENT 44 MUSIC HALL, OLD CITY COWS LANE, TEMPLE BAR",Dublin 8,Dublin,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"APT 1 - 1 HOLLYBANK ROAD, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,"142,857.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"APT 10 ARCADIA HALL, LOWER GLANMIRE ROAD, CORK",,Cork,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"APT 15, BRABAZON HOUSE, CORK ST",Dublin 8,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"APT 2 - 1 HOLLYBANK ROAD, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,"142,857.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"APT 3 - 1 HOLLYBANK ROAD, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,"142,857.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"APT 4 - 1 HOLLYBANK ROAD, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,"142,857.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"APT 51, BALLYCASEY CRESCENT, SHANNON",,Clare,"128,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"APT 52, ANNALY GROVE, ONGAR VILLAGE",Dublin 15,Dublin,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"APT 7 PACKENHAM, SLOPERTON, MONKSTOWN",,Dublin,"395,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"Apt Block B Kingslodge Apartments &, Apt Block D Kingsglade Apartments, Craddockstown Court",,Kildare,"7,048,458.00",No,Yes,New Dwelling house /Apartment,
2021-03-09,"ARD NA GREINE, LAWLESSTOWN, DUNLEER",,Louth,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"AVOCA HOLLYBROOK, BUNNASILLAGH, CAHERLISTRANE",,Galway,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"BALLINORIG SOUTH, TRALEE, KERRY",,Kerry,"273,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"BALLYBOY WEST, CLOGHEEN, TIPPERARY",,Tipperary,"68,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"BALLYNACARRICK, UPPER, CASTLEDERMOT",,Kildare,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"BLACKRAW, THREEMILEHOUSE, CO. MONAGHAN",,Monaghan,"35,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"BORRIGOVE ASKEATON, ASKEATON, LIMERICK",,Limerick,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"C6 OSSORY COTTAGE, HARBOUR VILLAGE, DUNMORE EAST",,Waterford,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"CLONAHEEN, ROSENALLIS, LAOIS",,Laois,"115,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"CNOC MHUIRE, OAKPARK RD, TRALEE",,Kerry,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"COOLROE, TINAHELY, CO WICKLOW",,Wicklow,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"COOMNAKILLA SOUTH, BLACKWATER BRIDGE, CO. KERRY",,Kerry,"178,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"CORNHILL, RIVERSTOWN, BIRR",,Tipperary,"145,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"CORVILLE, ROSCREA, CO TIPPERARY",,Tipperary,"258,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"FLAT 5    1 HOLLYBANK ROAD, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,"142,857.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"FLAT 6  1 HOLLYBANK ROAD, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,"142,857.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"FLAT 7   1 HOLLYBANK RD, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,"142,858.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"FOX HOLLOW STEP RD, CLOUGHJORDAN, NORTH TIPPERARY",,Tipperary,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"Gallagh, Castleblakeney, Ballinasloe",,Galway,"250,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-09,"GLENFIELD, PORTLAOISE, LAOIS",,Laois,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"GLENSIDE, BISHOP ST, TUAM",,Galway,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"GLENVEAGH, KILLARD, BLARNEY",,Cork,"570,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"GRANGEFERTAGH, DUBLIN RD, JOHNSTOWN",,Kilkenny,"100,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"GRANGE, FOURMILEHOUSE, CO. ROSCOMMON",,Roscommon,"75,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"GURRANE EAST, KILLORGLIN, COUNTY KERRY",,Kerry,"85,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"HOLLYMOUNT, COUNTY MAYO",,Mayo,"35,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"INGLEDOWN, CARRIG PARK, BALLINAHINCH",,Wicklow,"780,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"KEELNAHULLA EAST, BOHERBUE, MALLOW",,Cork,"66,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"KILKENNY RD, BENNETTSBRIDGE, KILKENNY",,Kilkenny,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"KINSALEBEG, KILMEADY WEST, CO WATERFORD",,Waterford,"233,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"KNOCKANAVARA, CAPPAWHITE, TIPPERARY",,Tipperary,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"LONGFORDWOOD, CLONAKENNY, ROSCREA",,Tipperary,"102,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"NEW LINE RD, LETTERKENNY, DONEGAL",,Donegal,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"No 2 Lissyclearig Lower, Kenmare",,Kerry,"210,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-09,"Raheely, Frenchpark",,Roscommon,"115,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-09,"ROCKTOWN, FALCARRAGH, CO DONEGAL",,Donegal,"57,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"ROSDOOWAUN, MOHILL, LEITRIM",,Leitrim,"73,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"SEABANK, CASTLEBELLINGHAM, LOUTH",,Louth,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"TANGLEWOOD, UPPER ANNMOUNT, GLOUNTHAUNE",,Cork,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"TIGH BRID, AN BOTHAR BUI, CARRAROE",,Galway,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"VALENCIA 2, WATERMARQUE, VALENCIA HARBOUR",,Kerry,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"VALLEY LANE, SHERWOOD, KILBRIDE",,Carlow,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"WARRENSTOWN, KILCOCK, CO MEATH",,Meath,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"WESTWOOD, TAY RD, COBH",,Cork,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"WHINCROFT, BRENNANSTOWN ROAD, CABINTEELY",Dublin 18,Dublin,"850,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"1 OAKWOOD MANOR, KENMARE, KERRY",,Kerry,"322,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"1 PIER ROAD, SCHULL, CORK",,Cork,"212,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"1 ST GOBNAITS TERRACE, BALLYMACEERA, CORK",,Cork,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"1 The Rise, Westfield, Leixlip",,Kildare,"423,518.72",No,Yes,New Dwelling house /Apartment,
2021-03-10,"1 TOWER ST, CORK, CORK",,Cork,"202,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"10 CLANCY PK, ENNIS, CO CLARE",,Clare,"85,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"10 GOLDSMITH ST, PHIBSBOROUGH, DUBLIN CITY",Dublin 7,Dublin,"590,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"104 GOATSTOWN RD, GOATSTOWN, DUBLIN 14",Dublin 14,Dublin,"487,350.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"108 Cedar Walk, Castleoaks, Dublin Road Carlow",,Carlow,"280,000.00",No,Yes,New Dwelling house /Apartment,
